"relative_path","bytes","sha256"
"coordinate_audit/analysis_config.json","598","78dc89d1bd437ac5206093019b962cde407dc1a633a69674e09cee3da00263c9"
"coordinate_audit/coordinate_feature_performance.csv","807","1b067672bbb368ac0c334c1c42418e106678a27b67822284665ae9eb3fe24381"
"coordinate_audit/coordinate_fold_performance.csv","7016","e7bf7c6780ff716458ccf894a70e41c65961c2dbe672f2ff535f733d968e8f2f"
"coordinate_audit/coordinate_gates.csv","95","f0086d942f98ac85392c99a1f1b8c80b5ce20fcb0d3d8f20f55ec72b112d1156"
"coordinate_audit/coordinate_group_splits.csv","25032","3ba136169a7b3dfdcf637b62636d7499ef536d0404bee0e0db35a96a6384f98c"
"coordinate_audit/coordinate_oof_predictions.csv","195383","e0793e59c7c082298b93cd93bd3fc418c03848e6afb1282169913fd235425b87"
"coordinate_audit/coordinate_primary_contrasts.csv","965","6d14e0506ba9a3bcd9c4b5bfb3a7ed00ec447d05e10ad0d3b200ebc133edb14e"
"coordinate_audit/independent_verification.json","545","5fe4b73f7fbefc58b0cffb4d1f3f3aa2f5bec21c94cc9f8ba1a57d98b0d8e0d8"
"coordinate_audit/model_extraction_manifests.json","2317","0fac0a92fba468524f7f0cd804b28ddc9aab29e591f618f16ba6a12feeb0cd1a"
"direction_null/direction_null_crossmodel_summary.csv","17131","b97e950f79ed4b4e5a90f047ab7a3d3fc008107d014e68cb973e7a248ca9a700"
"direction_null/direction_null_crossmodel_traces.csv","11072890","7790a91237aea1229f57375243fba2002710e36494043e34b1622512118fde43"
"direction_null/direction_null_crossmodel_verdicts.json","1238","86fe7b1291a676203bdd195b2c0d1411f58a14f4a922812a16ee395e97126b6b"
"direction_null/gemma/direction_null_prompt_rows.csv","2389833","624c983fd555c24859b21486e00b839a3f57d97b70824985a494be48e4769184"
"direction_null/independent_verification.json","1099","c0ff2cafaa6da27b1e30d32b4956fb029eee5f60f64c2a13dcfd2784f6a5bc3c"
"direction_null/llama/direction_null_prompt_rows.csv","2418631","a23b11729010fbe8e0a77dba4150f9219d0116b05e58db0aa29c1eefa1f29fd5"
"direction_null/qwen/direction_null_prompt_rows.csv","2465556","416e37ffdcc306569c45be616e35a87dc2b37306bc23978a39b7fa72a3f25315"
"newgraph_geometry/Gemma-3-12B-it-QAT-Q4_0_prompt_geometry.csv","12879","883952f70f16b408e156f0e5207a5ff77e65b80af16fe8bd32880f1f72581712"
"newgraph_geometry/Gemma-3-12B-it-QAT-Q4_0_shared_endpoint_shuffle_null.csv","3140","ca865c82cf67ec791e8bcd05efedb4c362a0a32b6ee9bddcccda0235d6c7fd12"
"newgraph_geometry/independent_verification.json","3762","58f472656d1e4fea2e79eb59afeb1e594d8de4bd52c23ee64498f5eb03287dab"
"newgraph_geometry/inputs/gemma3_capture_manifest.tsv","13920","449b43324e21da1d28eac65168f5d94eec6096785db614de7fc4840a27d16595"
"newgraph_geometry/inputs/prompts/ng00_clean.txt","206","863949281d8430b8874767dd72c8849cef282299567cc01c0c9437329acf48f5"
"newgraph_geometry/inputs/prompts/ng00_closure_override.txt","312","822d675c6f907d1a709f0e1331fefa7f1ed973c23f4cd7e576535be31b83eba3"
"newgraph_geometry/inputs/prompts/ng00_closure_update.txt","266","9a643f5804880fed0f2dbb654ca934b8496d07fbeb8d549fec5600c06d1117cb"
"newgraph_geometry/inputs/prompts/ng00_competition_balanced.txt","262","d9524a70ed6eb1de248ff6e6a142f28aac1e2dfc235aa48224d837cb3947b3f2"
"newgraph_geometry/inputs/prompts/ng00_direct_conflict.txt","261","4fec7f73cf852249f76348c3b9446f02b7542c20545a7e469e99cc223bf657a6"
