relative_path,bytes,sha256
Cognitive_Research_Architecture_v3_0/00_README_Cognitive_Research_Architecture_v3_0.md,3821,61d5df765698a666b95d7ca33a6409902d70f20a69fec500acb9b6726cdd3175
Cognitive_Research_Architecture_v3_0/01_Cognitive_Ontology_Baseline_v3_0.md,9825,678f75907dd2c773c9c1aed8d36144ff2193da9c4a7179ad01f6103051503d94
Cognitive_Research_Architecture_v3_0/02_LLM_Dynamics_Baseline_v3_0.md,8639,78bae310b28568a9393608cebbb5fd3a254279df85deff705c7c5cedf717fc2e
Cognitive_Research_Architecture_v3_0/03_Artificial_Cognitive_System_Baseline_v3_0.md,11268,6bdcdc572764ce3e2d6b843b75a758b1b00d00eb457c2b124494da23bec4fa4b
Cognitive_Research_Architecture_v3_0/04_Methodology_Audit_Baseline_v3_0.md,9473,6ecdcbae21fc7f9ea4f885a2d7ddd170640a15a90bf4a6162cdbe0599c128e58
Cognitive_Research_Architecture_v3_0/05_Correspondence_Map_v3_0.md,10549,c3dd03e5f5b892186a10c3e33d68e5b9fbc30c42e8c6461800c00ff061f0f2bd
Cognitive_Research_Architecture_v3_5.zip,18792,9f481b21cd4d9b9b6aa618bfea44eb34d5741e034d6ecd1039447e65da8d3cd3
Cognitive_Research_Architecture_v3_6.zip,23918,881856e98e4bc3ec63b8496ca0cdbf55556cb801c054cdbb8c192c278c947ae0
Cognitive_Research_Architecture_v3_6/00_README_Cognitive_Research_Architecture_v3_6.md,1393,87a2a2444851e003477e59fea69c77c77c66b94d7194ef3adc993ff78b99f534
Cognitive_Research_Architecture_v3_6/01_Cognitive_Ontology_Baseline_v3_6.md,7928,46ab00163869db70562ce1ddcba4ae2f2497d336ee6abab60180a26cdb3efdfa
Cognitive_Research_Architecture_v3_6/02_LLM_Dynamics_Baseline_v3_6.md,6764,2a4468df5b818add21c4c5feb544d4a048a0482bb1e304d0ab24503782a59ac8
Cognitive_Research_Architecture_v3_6/03_Artificial_Cognitive_System_Baseline_v3_6.md,10261,a06da12775c42d37f63b937b4cd26d612cc6b5e512ca02df40fab732044bce3d
Cognitive_Research_Architecture_v3_6/04_Methodology_Audit_Baseline_v3_6.md,9254,a70ae4f17423f2fb0a09c2365b9067b35619e6cff910eed4543185e874a7732b
Cognitive_Research_Architecture_v3_6/05_Correspondence_Map_v3_6.md,10155,d962ba36a8a7364e61d278d07a9e2259d77c2a6ee350a99ccf4f2a2280cd73d5
Cognitive_Research_Architecture_v3_6/LAOS_SBC2_Closure_Theory_Baseline_Writeback_Record_v0_1.json,2254,c32290146e1e68014bfd9822ccf418ffec129d6dc942550f194df1a86b771e77
Cognitive_Research_Architecture_v3_6/MANIFEST_Cognitive_Research_Architecture_v3_6.json,3531,0d4190b6afd58f05727c82cbc7524b0e85a08dac0e474b1afa0942e84f188aa2
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625.zip,19890,a1cd109d7066c9c7b44f61f03388e4af500ec57dfb68bf4d11a6c1ddd6bd2d8e
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/00_README_Cognitive_Research_Architecture_v3_8_LatestPatchset.md,2436,fa677618be19381818f1ea4f6c0d1471599444f20fd2fd9d0e107766c32d53e4
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/01_Theory_Core_Baseline_v3.8-LatestPatchset-20260625.md,5900,fffa52dcdb8720a874cfc30d72deb570990e8433b067277f07b0cb0bc1ce326e
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/02_Experimental_Evidence_Baseline_v3.8-LatestPatchset-20260625.md,5693,ae18c5211b60facac7799f7c0f246fde04e6ee2d43c2fa31e7063a7c347fb4af
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/03_Methodology_Audit_Baseline_v3.8-LatestPatchset-20260625.md,3144,f35b478275f4b93f4550bb9a4211520aecb50b087491c167f760e6797a61645c
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/04_Formula_Object_Table_v3.8-LatestPatchset-20260625.md,3350,7c01fafcb4f700ad1b10788a20d6438184770885aef93a9d475626462ac53f26
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/05_AgentOS_LAOS_Baseline_v3.8-LatestPatchset-20260625.md,3995,24ef7b721d8d424ebeda5906c76196712ad68c24df836aec4bacef3983962156
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/06_External_Supports_v3.8-LatestPatchset-20260625.md,2279,2ed2f0c3e4a1cb48e5bf330a5bc89bf8af1369eadaac9ab0b586706003ee2df3
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/07_Pending_Roadmap_v3.8-LatestPatchset-20260625.md,2836,d3511fd069e72b992eb49c26c073a7b6704506cad3e5dd37eaa456e9ef417666
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/08_Source_Index_v3.8-LatestPatchset-20260625.md,2342,3ac773a5edef3789a7ee194d05252e5f1cbd7f209e8d21fa1712cff6c5dc6b95
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260625/manifest.json,1464,0633722bbb779f096c518b4511b20de47d7b8d7947a5fd1b917af2e8b9499fe5
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628.zip,22277,31063f67d1a2e34581dec05e82839aa17d849f5429edfde73c9d46a4b6055ef6
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/00_README_Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628.md,1578,632a541f1d143563bbb364374437c82abab840eb9af1acb53ba76e61173d76af
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/01_Theory_Core_Baseline_v3_8_LatestPatchset_20260628.md,3877,2ab4be55eba76d2bda51e6d4e83ff3fcb668501ba1bdf1a6a1ea0dfd2ae03aa0
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/02_LLM_Dynamics_Baseline_v3_8_LatestPatchset_20260628.md,3637,36e61137cd80e06c316ee96f9697cd824637543c78d8968311e2b591ad9d0f30
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/03_Artificial_Cognitive_System_Baseline_v3_8_LatestPatchset_20260628.md,2954,f5dd43a783ff26ca40bf7d5ba3e8662a2f0342fe0e2b82c16f38069df893d40f
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/04_Methodology_Audit_Baseline_v3_8_LatestPatchset_20260628.md,2024,8354e8678cab192610d982e739f78e237a65ce238ddb724915a37178241eabad
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/05_AgentOS_LAOS_Baseline_v3_8_LatestPatchset_20260628.md,2310,d8b3dc78b7955b9a6da18c1cbc9414d8531ceaf0d6941eb90cb8865d62802592
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/06_External_Supports_Baseline_v3_8_LatestPatchset_20260628.md,1894,91468c0b1ab8b88e563db9eb4ca7c0228062c12a2875e6c89eac0b3a355312ff
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/07_Problem_Space_Baseline_v3_8_LatestPatchset_20260628.md,10187,10014eb51672bf2a6c082ae19cec182ee61e08db68e819360fb2e1dad6ce6773
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/08_Pending_Roadmap_v3_8_LatestPatchset_20260628.md,1795,086a3701f1ed118af4bb82cd2f410ba061db1d27d6c9fa999aa2668fceac6834
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/09_Formula_Object_Table_v3_8_LatestPatchset_20260628.md,2852,9a991803abd01a4c3186b03607c3e787e4a5c800c629586da4039b3b9873fd46
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/10_Source_Patch_Index_v3_8_LatestPatchset_20260628.md,2082,f0b0c187922629848085e24133e1e9071048eed6568b31d4adc65d9550a0c870
Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/Cognitive_Research_Architecture_v3_8_LatestPatchset_20260628/manifest.json,1480,69d436169bf7a86977c38c33f4b4601775f3a4c024ca60bd7edc8f5b0054646c
PCAO_closure_and_branch_seeds_v1_0.zip,14792,274c170f9731e524c1a22d971bab2a5e97e21d995ed4cd90a147e9633c638d6c
