relative_path,bytes,sha256
displacement_boundary_bridge/analysis_config.json,614,292c2b0524fd2e60291d17b3f80193214c124053e0bdca779faba254b9c322a0
displacement_boundary_bridge/heldout_boundary_calibration_bins.csv,473,9782de85ce6c120e88ee04c85e51bf6a564f7a7b62aa740c46d758ef3460f83f
displacement_boundary_bridge/heldout_boundary_crossing_rows.csv,245488,ea7181a888874da45f87b4c54a39b08db586846475e898b5d21a1209460d181c
displacement_boundary_bridge/heldout_boundary_crossing_summary.csv,2564,f056b069be4a376874cb729c0d56efd4611ac01213195fb83c2c2d895fb0e7f4
displacement_boundary_bridge/heldout_margin_shift_prediction_summary.csv,2178,3b91ec57473dcd98b6a8baeb1c134bf0b791b183d3de65363cec45c12034d5f0
displacement_boundary_bridge/heldout_source_split_audit.csv,188,06b8d529b49880f27e018bfe66a524af587289e884491f84966fc4952a858825
figure_inputs/extended_data_external_controls.pdf,53888,192a3b3d992af3b892e9aef64c505a0acfd5790f64912be36c560cae0ba6017e
figure_inputs/extended_data_external_controls_panel_a.csv,394,514345b8b24c30eb16dbd89087f142a928426711ec4418af39825eaa689427a8
figure_inputs/extended_data_external_controls_panel_b.csv,286,60a654626af4f6582a8630316fe4b883fb5be404682996957b595b6867522963
figure_inputs/extended_data_external_controls_panel_c.csv,540,bb1b6fa1da853dc8a94a75614c6fc1103ff2e02ac565b2bb7008777c546e3322
figure_inputs/extended_data_external_controls_panel_d.csv,20926,3b9007a8e48ae5f467f30093db5ed474d451056469d1940fe9720ad7406402de
figure_inputs/figure_output_control.pdf,50046,8f0852b3764c7a3143aacefb02b8bfd979689a79fd8fef6932984e580aca3039
lexical_category_validation/analysis_config.json,2035,7b5d41593a83fe4d9630fabc485295c78901b622c7b96f156974ab5bc44deba2
lexical_category_validation/external_task_DeltaU_label_nulls.csv,17731,b2afcdab03ed49725540088e82f50045da430b083af7cc23375e693ee317e93b
lexical_category_validation/external_task_DeltaU_summary.csv,798,f4e39a9e27df5b904e212b2d14a8bdf7b143cb7050488acb24b251e66bd3392e
lexical_category_validation/external_task_geometry_shuffles.csv,18808,f506f7e7b7c0eb5326eb71c62f875183c9f0a414c8c4e11de24ecff2a0c8b9ef
lexical_category_validation/external_task_geometry_summary.csv,3268,876692bb5672d9b75f0ef850ef314f5c3ceba7c178f180c526173d299cccba3a
lexical_category_validation/gemma/lexical_DeltaU_rows.csv,222318,45aa181f43e84a53d31d494e100bc163887c71148c4b31087f9de52861180f75
lexical_category_validation/gemma/lexical_prompt_outcomes.csv,194659,6096eb8c522efc494b2dc64dc03a6d279db9033251f663c72ef3feafbb1c92d1
lexical_category_validation/gemma/tokenization_audit.csv,570,0d9cbfc626671e4ae608fee8ae04e2d6d3fa13138f975229256f2a472dbcfb63
lexical_category_validation/lexical_task_manifest.csv,180808,5abf5e21a77f0eba4ce014af2e01f2ae5daf4d78e5032ae61949cba09b1766ab
lexical_category_validation/llama/lexical_DeltaU_rows.csv,217572,9e7190e20dacf98cd27b3e96eca5302b2bb232d7e5be89b2224b3caa9eeabd53
lexical_category_validation/llama/lexical_prompt_outcomes.csv,194942,f9d0eea467e98d50e284197de3530de4a2acf2486f528a28d155819ca124e126
lexical_category_validation/llama/tokenization_audit.csv,572,e3574f3ab04da62c0447cd7abc62ea42d6a2681ad8d37a872e4c62fda7b7b454
lexical_category_validation/qwen/lexical_DeltaU_rows.csv,223009,dfd9dc31c8a36a6476d3e2d722fd58afeea81b33bb2e543eff8e543b7cd4f384
lexical_category_validation/qwen/lexical_prompt_outcomes.csv,194045,f2e20953956edf6797f7e3e847356bc52da92f30b030d7a7a9f0f6c9c9f6070c
lexical_category_validation/qwen/tokenization_audit.csv,572,a4c9c54812eb4926055a1011e6d0a8a43e7759f3b8be71dec1f2066e15ff670e
qwen_selective_output_control/actions_policy_boundary_guarded.csv,164312,f888ced3c8f674b4ff391f2e0cb937bf92248b16bdb210e40f51e59097256a95
qwen_selective_output_control/baseline_features_trainfit_coordinate.csv,476702,6272fde345dfc8178310a17699012cadd6303b38f3b263904bfad03f2e6b7e19
qwen_selective_output_control/classifier_audits.json,1083,798323159cd28c50d56e6bdffc85f2dbb4fa8d3a5052f904b3d85cf04c450a6c
qwen_selective_output_control/closure_condition_breakdown.csv,210,5cea3078134a80ef5adab9613aa92875cd738a210f49c7aee447775fd2af21f7
qwen_selective_output_control/deltaU_trainfit_audit.json,270,c5102c5498ad5022031f08f6d6f6cab1c49e355cd597bea625b18fd2306d450d
qwen_selective_output_control/frozen_group_split.csv,49768,37ef53e77e61bc6eddbf291136c53ed12e063b0349feb0fc01b0ac5c60a48106
qwen_selective_output_control/heldout_control_rows.csv,326279,600d39df2784cd30a5123dee18ea619853f7489073115134e34c651022ec25f8
qwen_selective_output_control/heldout_control_summary.csv,1750,c6347317de6ce19af97ffe6f0822fa36830a539ea2ea2a5bf6794a37b06433e9
qwen_selective_output_control/safety_matched_action_null/matched_null_permutation_map.csv,329654,02f5ec7cdc5a09e2040832abf5f5702ec8ed839b29f598d11a8e74f7c1eb221a
qwen_selective_output_control/safety_matched_action_null/matched_null_rows.csv,610826,2c22b118ec7c439a31210ffaaa92125eb5e945116313bf9f844f608dc0b2fc91
qwen_selective_output_control/safety_matched_action_null/matched_null_summary.csv,2043,3daac150378babc18be4988bcf0e2d7863fc49e0c9ee942e77138928b068382f
qwen_selective_output_control/safety_matched_action_null/verdict.json,678,c8c11dc8c80931b6a1bd2f69c8a90be0a65ead6ed501a9645f22c1fc9e65d53e
qwen_selective_output_control/statistical_audit.json,4761,032dad173d84b4efaffa7b16924908e264354ba3853dee9b53e73919e541eddd
qwen_selective_output_control/train_action_grid_merged.csv,1062308,0080cf6b535e1bca01a0f1536cffef4861a4176154c6c7aff4961c2a703aac5a
qwen_selective_output_control/train_boundary_policy_labels.csv,49580,14ceef232c1e463577093ac2a8b6da076822a94277ce82ef00101dbf173700bf
qwen_selective_output_control/train_global_action_selection.csv,1229,d92b180b603a4d4a844807bfd3218bf81c046b937f2ea50dfda88ed15b0a63ce
qwen_selective_output_control/verdict.json,1022,921995da2bb6d3ba63c85a55bcfda3be4d6e3eb2fda6f1262d984bb27f86b643
qwen_selective_output_control/vocab_top1_rows.csv,217724,ebb94357a486c43cc0021bb2c0d90815d90ed21c2cea5a9d8fb4072c629584ec
qwen_selective_output_control/vocab_top1_summary.csv,467,4566ab2c4389542114f5c792ca8ba70d3ec09a06434ef69709d961982f44f9f9
random_initialization_geometry/analysis_config.json,607,47920b402ca11f752900672f5cc1027f95b6b79a131b05f848afa0fe67dba6cc
random_initialization_geometry/matched_prompt_subset.csv,89879,d73a5b4878e63c58385b6d28cf5021f6186e2f6c838e1dee74b4d2cacdd2528f
random_initialization_geometry/trained_vs_random_comparison.json,689,e12fe70cb2680cfc97c16a29293eda9376e1fd534dee0f11128aa4acf508800c
random_initialization_geometry/trained_vs_random_geometry_shuffles.csv,29355,75f5b98f37752a3608b7bc6ae0e63cafa389bd64aebd119fd9388f7bba1d7eb3
random_initialization_geometry/trained_vs_random_geometry_summary.csv,3846,825e649236534fb3f6e26649f863d2504106f01cd536877245306c66cdc58615
README.md,1945,c66f0dc3670cbcd706205db4f42d9f6724bd0856334688c733efe82e6a185632
