path,bytes,sha256
actuator_attribution/audit.json,3201,2d441ac15267ac62a32833b4ee7ed42ade7e1a68409beb7f050ff0b5800667bd
actuator_attribution/audit.md,1446,b7562d2cd798b09148646445eac74509e6929a423794771ea95a0ade2f52b94b
actuator_attribution/crossmodel_actuator_component_contrasts.csv,1203,b50254db13f35ee7938e5edded1921938dfd0ca00c32e5906f508d31390ee23b
actuator_attribution/crossmodel_actuator_component_summary.csv,1648,bb8eaeb285c1ebea0eb79c394e03d3b2bb70ed3461eccdc109bd6a7a5356c11c
actuator_attribution/gate_attribution_summary.csv,109,e7e8fadf4595ed35f7cf8cda0d437cf33c0621dc9b495c8b0a0d28b0e3866592
actuator_attribution/gemma/actions_policy_boundary_guarded.csv,163795,0dbd09a96fa30b0e8c7701425c599b5e9ebaadf0a1e26b4861baae4c1d958c5c
actuator_attribution/gemma/actions_policy_gate_operator_only.csv,151565,e47c2c9c985e5ace3ecab1af6085a91278e3cc962ba7e82436cb3af529250b68
actuator_attribution/gemma/actions_policy_gate_precursor_only.csv,151565,1143fdfa894af12b5e2fc8bb7344f9759cd33a00962dc07c0561d5f17ab93f28
actuator_attribution/gemma/actions_policy_gate_uniform_max.csv,151905,0a6be6211c2c18166391c0a171501ae6d93dc8e328da4a5e6bdbd432b1210226
actuator_attribution/gemma/actuator_component_contrasts.csv,507,9027ea332a410e5e6073e3f037f3708dae9597bd857b88db0375477db15b93b9
actuator_attribution/gemma/actuator_component_prompt_rows.csv,218322,d0b7f335d9587d60a5a652bfd6dc96ded70d1a564324076b3b02899525859199
actuator_attribution/gemma/actuator_component_summary.csv,652,250b19c3803d34b61d12c84ddb4cafefec989661c404ab99e7f808e167c910a2
actuator_attribution/gemma/baseline_features_trainfit_coordinate.csv,475805,ed9fdb87679ec644f6c2745a2c00c1fd0efc77f0105761943a57a37fd9823289
actuator_attribution/gemma/deltaU_trainfit_audit.json,285,c40372ad6fde0e878f9ae910124e15287f83c21ec19e5398168b5020d3ed18b5
actuator_attribution/gemma/frozen_group_split_reproduced.csv,49768,37ef53e77e61bc6eddbf291136c53ed12e063b0349feb0fc01b0ac5c60a48106
actuator_attribution/gemma/reproduction_check.json,141,e6a391793bd55fe87a231366b07590caa521b3c1b512d85b928f4bd038f64170
actuator_attribution/gemma/vocab_top1_none.csv,26544,eca18e7ec5e05a4726129e2c67bea8433a58f9d7d9692bea3f0e2b95304dd058
